2020-03-17 22:56:51,433 INFO     Job started for command "detect" with arguments:
2020-03-17 22:57:27,954 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:38:20.479773+00:00 / duration 0.424 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:28,164 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:41:41.852063+00:00 / duration 0.411 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:28,301 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:43:15.042585+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:28,440 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:44:13.438594+00:00 / duration 0.447 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:28,660 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:45:08.413152+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:28,916 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:45:50.769433+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:29,244 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:48:23.643764+00:00 / duration 0.591 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:29,514 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:51:03.664717+00:00 / duration 0.981 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:29,632 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:53:09.202177+00:00 / duration 0.411 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:29,865 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:54:05.141905+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:29,923 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:55:52.923129+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:30,233 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:56:22.154014+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:30,592 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 05:58:18.956009+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:30,816 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:01:10.965896+00:00 / duration 0.413 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:31,068 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:02:32.614014+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:31,256 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:03:59.690748+00:00 / duration 0.463 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:31,464 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:05:08.620862+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:31,560 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:06:30.230567+00:00 / duration 0.695 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:31,931 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:07:12.463628+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:32,018 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:09:06.251882+00:00 / duration 0.859 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:32,674 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:09:29.900499+00:00 / duration 0.416 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:32,878 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:11:40.341859+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:33,467 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:12:20.192925+00:00 / duration 0.598 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:34,717 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:13:38.271383+00:00 / duration 0.848 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:34,845 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:18:24.056417+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:35,230 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:18:55.724762+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:36,072 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:20:42.525442+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:38,977 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:22:54.889751+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:39,295 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:33:56.207075+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:39,680 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:36:02.046712+00:00 / duration 0.555 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:39,939 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:38:14.372472+00:00 / duration 0.417 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:40,558 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:39:47.452834+00:00 / duration 0.570 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:41,159 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:43:42.358639+00:00 / duration 0.442 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:42,681 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:47:29.288435+00:00 / duration 0.422 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:57:42,870 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 06:57:25.845442+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
