2020-03-22 11:21:00,178 INFO     Job started for command "detect" with arguments:
2020-03-22 11:21:18,000 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:33:06.820454+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,072 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:33:31.920862+00:00 / duration 0.793 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,140 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:34:08.792744+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,168 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:34:43.099320+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,240 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:34:59.061814+00:00 / duration 0.271 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,289 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:35:36.745669+00:00 / duration 0.385 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,342 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:35:55.708254+00:00 / duration 0.244 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,370 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:36:26.103719+00:00 / duration 0.267 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,606 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:38:20.193560+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,670 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:38:49.767846+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,709 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:39:28.322494+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,859 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:39:42.416599+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,906 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:41:02.353288+00:00 / duration 0.265 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:18,969 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:41:24.481769+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:19,025 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:41:57.086168+00:00 / duration 0.240 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:19,143 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:42:21.352971+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:19,190 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:43:35.032562+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:19,299 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:44:02.311791+00:00 / duration 0.240 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:19,520 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:45:03.749569+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:19,652 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:47:25.926939+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:19,702 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:48:35.337823+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:19,772 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:49:05.164762+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:19,829 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:49:50.496599+00:00 / duration 0.244 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:19,933 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:50:26.037642+00:00 / duration 0.238 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:20,194 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:51:05.332517+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:20,298 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:53:36.005850+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:20,404 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:54:53.387166+00:00 / duration 0.754 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:20,636 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:55:52.410159+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:20,752 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:58:12.802721+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:21,016 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 02:59:20.923492+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:21,076 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 03:01:33.356463+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:21,136 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 03:02:34.526485+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:21,255 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 03:03:03.460136+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:21,322 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 03:04:08.622857+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:21,505 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 03:04:56.378549+00:00 / duration 0.241 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
